--|abdidi
LS|
GG|abdidi|abdĭdi||||pf. de abdo.|abdidi|
GJ|
Ge|
FG|abdidi|abdidi, parfait de abdo
Lw|
YO|
PO|
WW||||
--|abduxi
LS|
GG|abduxi|abduxi||||pf. de abduco.|abduxi|
GJ|
Ge|
FG|abduxi|abduxi, parfait de abduco.
Lw|
YO|
PO|
WW||||
--|abegi
LS|
GG|abegi|ăbēgi||||pf. de abigo.|abegi|
GJ|
Ge|
FG|abegi|abegi, parfait de abigo.
Lw|
YO|
PO|
WW||||
--|abjeci
LS|
GG|abjeci|abjēci||||pf. de abjicio.|abjeci|
GJ|
Ge|
FG|abjeci|abjeci, parfait de abjicio.
Lw|
YO|
PO|
WW||||
--|abrosi
LS|
GG|abrosi|abrōsi||||pf. de abrodo.|abrosi|
GJ|
Ge|
FG|abrosi|abrosi, parfait de abrodo.
Lw|
YO|
PO|
WW||||
--|abscondi
LS|
GG|abscondi|abscondi||||pf. de abscondo.|abscondi|abscondi
GJ|
Ge|
FG|abscondi|abscondi et abscondidi, parfait de abscondo.
Lw|
YO|
PO|
WW||||
--|abstersi
LS|
GG|abstersi|abstersi||||pf. de abstergeo.|abstersi|
GJ|
Ge|
FG|abstersi|abstersi, parfait de abstergeo.
Lw|
YO|
PO|
WW||||
--|abstuli
LS|
GG|abstuli|abstŭli||||pf. de aufero.|abstuli|
GJ|
Ge|
FG|abstuli|abstuli, parfait de aufero.
Lw|abstuli|abstulī||||of aufero.||||abstuli
YO|
PO|
WW||||
--|accepi
LS|
GG|accepi|accēpi||||pf. de accipio.|accepi|
GJ|
Ge|
FG|accepi|accepi, parfait de accipio.
Lw|
YO|
PO|
WW||||
--|accinxi
LS|
GG|accinxi|accinxi||||pf. de accingo|accinxi|
GJ|
Ge|
FG|accinxi|accinxi, parfait de accingo.
Lw|
YO|
PO|
WW||||
--|accivi
LS|
GG|accivi|accīvi||||pf. de accio.|accivi|
GJ|
Ge|
FG|accivi|accivi, parfait de accio.
Lw|
YO|
PO|
WW||||
--|accrevi
LS|
GG|accrevi|accrēvi||||pf. de accresco.|accrevi|
GJ|
Ge|
FG|accrevi|accrevi, parfait de accresco.
Lw|
YO|
PO|
WW||||
-|accubui
LS|
GG|accubui|accŭbŭi||||v. accubo|accubui|
GJ|
Ge|
FG|accubui|accubui, parfait de accumbo.
Lw|
YO|
PO|
WW||||
--|addidi
LS|
GG|addidi|addĭdi||||pf. de addo.|addidi|
GJ|
Ge|
FG|addidi|addidi, parfait de addo.
Lw|
YO|
PO|
WW||||
--|adduxi
LS|
GG|adduxi|adduxi||||pf. de adduco.|adduxi|
GJ|
Ge|
FG|adduxi|adduxi, parfait de adduco.
Lw|
YO|
PO|
WW||||
--|adegi
LS|
GG|adegi|ădēgi||||pf. de adigo.|adegi|
GJ|
Ge|
FG|adegi|adegi, parfait de adigo.
Lw|
YO|
PO|
WW||||
--|ademi
LS|
GG|ademi|ădēmi||||pf. de adimo.|ademi|
GJ|
Ge|
FG|ademi|ademi, parfait de adimo.
Lw|
YO|
PO|
WW||||
--|adfeci
LS|
GG|adfeci|adfēci||||pf. de adficio.|adfeci|
GJ|
Ge|
FG|adfeci|adfeci, parfait de adficio.
Lw|
YO|
PO|
WW||||
--|adfudi
LS|
GG|adfudi|adfūdī||||pf. de adfundo.|adfudi|
GJ|
Ge|
FG|adfudi|adfudi, parfait de adfundo.
Lw|
YO|
PO|
WW||||
--|adii
LS|
GG|adii|ădĭi||||pf. de adeo.|adii|
GJ|
Ge|
FG|adii|adii, parfait de adeo.
Lw|
YO|
PO|
WW||||
--|adlevi
LS|
GG|adlevi|adlēvi||||parf. de adlino.|adlevi|
GJ|
Ge|
FG|adlevi|adlevi, parfait de adlino.
Lw|
YO|
PO|
WW||||
--|adluxi
LS|
GG|adluxi|adluxi||||pf. de adluceo.|adluxi|
GJ|
Ge|
FG|adluxi|adluxi, parfait de adluceo.
Lw|
YO|
PO|
WW||||
--|admisi
LS|
GG|admisi|admīsi||||parf. de admitto.|admisi|
GJ|
Ge|
FG|admisi|admisi, parfait de admitto.
Lw|
YO|
PO|
WW||||
--|admonui
LS|
GG|admonui|admŏnŭi||||pf. de admoneo.|admonui|
GJ|
Ge|
FG|admonui|admonui, parfait de admoneo.
Lw|
YO|
PO|
WW||||
--|adtonui
LS|
GG|adtonui|adtŏnŭi||||pf. de adtono.|adtonui|
GJ|
Ge|
FG|adtonui|adtonui (att-) parfait de adtono.
Lw|
YO|
PO|
WW||||
--|advexi
LS|
GG|advexi|advexi||||parf. de adveho.|advexi|
GJ|
Ge|
FG|advexi|advexi, parfait de adveho.
Lw|
YO|
PO|
WW||||
--|alsi
LS|
GG|alsi|alsi||||parf. de algeo.|alsi|
GJ|
Ge|
FG|alsi|alsi, parfait de algeo.
Lw|
YO|
PO|
WW||||
--|alui
LS|
GG|alui|ălŭī||||parf. de alo.|alui|
GJ|
Ge|
FG|alui|alui, parfait de alo.
Lw|
YO|
PO|
WW||||
--|ambii
LS|
GG|ambii|ambĭi||||pf. de ambio.|ambii|
GJ|
Ge|
FG|ambii|ambii, parfait de ambio.
Lw|
YO|
PO|
WW||||
--|amisi
LS|
GG|amisi|āmīsi||||parf. de amitto.|amisi|
GJ|
Ge|
FG|amisi|amisi, parfait de amitto.
Lw|
YO|
PO|
WW||||
--|antecepi
LS|
GG|antecepi|antĕcēpi||||pf. de antecapio.|antecepi|
GJ|
Ge|
FG|antecepi|antecepi, parfait de antecapio.
Lw|
YO|
PO|
WW||||
--|antetuli
LS|
GG|antetuli|antĕtŭli||||parfait de antefero.|antetuli|
GJ|
Ge|
FG|antetuli|antetuli, parfait de antefero.
Lw|
YO|
PO|
WW||||
--|aperui
LS|
GG|aperui|ăpĕrŭi||||pf. de aperio.|aperui|
GJ|
Ge|
FG|aperui|aperui, parfait de aperio.
Lw|
YO|
PO|
WW||||
--|apparui
LS|
GG|apparui|appārŭi||||pf. de appareo.|apparui|
GJ|
Ge|
FG|apparui|apparui, parfait de appareo.
Lw|
YO|
PO|
WW||||
--|arui
LS|
GG|arui|ārŭi||||parf. de areo.|arui|
GJ|
Ge|
FG|arui|arui, parfait de areo.
Lw|
YO|
PO|
WW||||
---|auxi
LS|
GG|auxi|auxi||||pf. de augeo.|auxi|
GJ|auxi|auxi||parf. de augeo.
Ge|
FG|auxi|auxi, parfait de augeo.
Lw|
YO|
PO|
WW||||
---|avexi
LS|
GG|avexi|āvexi||||pf. de aveho.|avexi|
GJ|avexi|āvexi||parf. de aveho.
Ge|
FG|avexi|avexi, parfait de aveho.
Lw|
YO|
PO|
WW||||
---|avulsi
LS|
GG|avulsi|āvulsi||||pf. de avello.|avulsi|
GJ|avulsi|āvulsi||parf. de avello.
Ge|
FG|avulsi|avulsi, parfait de avello.
Lw|
YO|
PO|
WW||||
--|carpsi
LS|
GG|carpsi|carpsi||||pf. de carpo.|carpsi|
GJ|
Ge|
FG|carpsi|carpsi, parfait de carpo.
Lw|
YO|
PO|
WW||||
---|carui
LS|
GG|carui|cărŭi||||parf. de careo.|carui|
GJ|carui|carui||parf. de careo.
Ge|
FG|carui|carui, parfait de careo.
Lw|
YO|
PO|
WW||||
--|censui
LS|
GG|censui|censŭi||||parf. de censeo.|censui|
GJ|
Ge|
FG|censui|censui, parfait de censeo.
Lw|
YO|
PO|
WW||||
---|cessi
LS|
GG|cessi|cessi||||parf. de cedo.|cessi|
GJ|cessi|cessi||parf. de cedo.
Ge|
FG|cessi|cessi, parfait de cedo.
Lw|
YO|
PO|
WW||||
---|cinxi
LS|
GG|cinxi|cinxi||||parf. de cingo.|cinxi|
GJ|cinxi|cinxi||parf. de cingo.
Ge|
FG|cinxi|cinxi, parfait de cingo.
Lw|
YO|
PO|
WW||||
---|circuivi
LS|
GG|circuivi|circŭīvi||||parf. de circueo.|circuivi|
GJ|circuivi|circuivi||parf. de circueo.
Ge|
FG|circuivi|circuivi, parfait de circueo.
Lw|
YO|
PO|
WW||||
--|circumdedi
LS|
GG|circumdedi|circumdĕdi||||pf. de circumdo.|circumdedi|
GJ|
Ge|
FG|circumdedi|circumdedi, parfait de circumdo.
Lw|
YO|
PO|
WW||||
---|circumduxi
LS|
GG|circumduxi|circumduxi||||pf. de circumduco.|circumduxi|
GJ|circumduxi|circumdūxi||parf. de circumduco.
Ge|
FG|circumduxi|circumduxi, parfait de circumduco.
Lw|
YO|
PO|
WW||||
---|circumegi
LS|
GG|circumegi|circumēgi||||pf. de circumago.|circumegi|
GJ|circumegi|circumēgi||parf. de circumago.
Ge|
FG|circumegi|circumegi, parfait de circumago.
Lw|
YO|
PO|
WW||||
--|circumminxi
LS|
GG|circumminxi|circumminxi||||parf. de circummingo, tr., uriner sur|circumminxi|
GJ|circumminxi|circumminxi|et circummixero, parf. et fut. ant. de circummingo, inusité|uriner sur, pisser sur.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|civi
LS|
GG|civi|cīvi||||pf de cieo.|civi|
GJ|civi|cīvi||- 1 - parf. de cieo ou cio. - 2 - dat. et qqf. abl. sing. de civis.
Ge|
FG|civi|civi, parfait de cieo.
Lw|
YO|
PO|
WW||||
---|clausi
LS|
GG|clausi|clausi||||parf. de claudo.|clausi|
GJ|clausi|clausi||parf. de claudo (cludo).
Ge|
FG|clausi|clausi, parfait de claudo.
Lw|
YO|
PO|
WW||||
---|clusi
LS|
